city,region,population,postal_codes
Maastricht,Zuid-Limburg,120227,6211-6229
Venlo,Noord-Limburg,101603,5911-5928
Sittard,Zuid-Limburg,93055,6131-6139
Heerlen,Zuid-Limburg,86832,6411-6419
Roermond,Midden-Limburg,58254,6041-6049
Weert,Midden-Limburg,50105,6001-6006
Kerkrade,Zuid-Limburg,45744,6461-6469
Landgraaf,Zuid-Limburg,37457,6371-6374
Brunssum,Zuid-Limburg,27821,6441-6446
Beek,Zuid-Limburg,15795,6191-6193
Geverik,Zuid-Limburg,450,6191
Kelmond,Zuid-Limburg,175,6191
Klein-Genhout,Zuid-Limburg,325,6191
Neerbeek,Zuid-Limburg,3250,6191
Spaubeek,Zuid-Limburg,3750,6176
Beesel,Noord-Limburg,5625,5954
Offenbeek,Noord-Limburg,4250,5953
Reuver,Noord-Limburg,11325,5953
Bergen,Noord-Limburg,8750,5854
Afferden,Noord-Limburg,2175,5851
Aijen,Noord-Limburg,245,5854
Nieuw Bergen,Noord-Limburg,4250,5854
Siebengewald,Noord-Limburg,2175,5853
Well,Noord-Limburg,2475,5855
Wellerlooi,Noord-Limburg,1275,5856
Echt,Midden-Limburg,15950,6101-6105
Dieteren,Midden-Limburg,950,6114
Koningsbosch,Midden-Limburg,1625,6104
Maria Hoop,Midden-Limburg,975,6105
Nieuwstadt,Midden-Limburg,3275,6118
Pey,Midden-Limburg,4750,6102
Roosteren,Midden-Limburg,2175,6116
Susteren,Midden-Limburg,7850,6114
Eijsden,Zuid-Limburg,11775,6245
Banholt,Zuid-Limburg,1245,6262
Bemelen,Zuid-Limburg,535,6268
Cadier en Keer,Zuid-Limburg,3805,6267
Eckelrade,Zuid-Limburg,475,6266
Gronsveld,Zuid-Limburg,2860,6247
Margraten,Zuid-Limburg,3850,6269
Mheer,Zuid-Limburg,750,6261
Noorbeek,Zuid-Limburg,1150,6255
Oost-Maarland,Zuid-Limburg,1275,6245
Rijckholt,Zuid-Limburg,690,6247
Scheulder,Zuid-Limburg,245,6307
Sint Geertruid,Zuid-Limburg,1445,6265
Gennep,Noord-Limburg,17535,6591
Heijen,Noord-Limburg,1975,6598
Milsbeek,Noord-Limburg,2850,6596
Ottersum,Noord-Limburg,2475,6595
Ven-Zelderheide,Noord-Limburg,875,6599
Gulpen,Zuid-Limburg,4250,6271
Epen,Zuid-Limburg,1150,6285
Eys,Zuid-Limburg,1575,6287
Mechelen,Zuid-Limburg,1660,6281
Nijswiller,Zuid-Limburg,575,6286
